android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void gotoBadgeActivity() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void login_rr() -> c
    void logout_rr() -> d
    void login_wb() -> e
    void logout_wb() -> f
    void showWBBtn(boolean) -> a
    void showRRBtn(boolean) -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    dotnet.aoye.util.XmlParser access$0(dotnet.aoye.ConfigActivity) -> a
    boolean access$1(dotnet.aoye.ConfigActivity) -> b
    void access$2(dotnet.aoye.ConfigActivity,boolean) -> a
    void access$3(dotnet.aoye.ConfigActivity,boolean) -> b
    android.widget.TextView access$4(dotnet.aoye.ConfigActivity) -> c
    void access$5(dotnet.aoye.ConfigActivity) -> d
    void access$6(dotnet.aoye.ConfigActivity) -> e
    void access$7(dotnet.aoye.ConfigActivity) -> f
    void access$8(dotnet.aoye.ConfigActivity) -> g
    void access$9(dotnet.aoye.ConfigActivity) -> h
    void access$10(dotnet.aoye.ConfigActivity,boolean) -> c
    android.content.Context access$11(dotnet.aoye.ConfigActivity) -> i
    void access$12(dotnet.aoye.ConfigActivity,boolean) -> d
dotnet.aoye.ConfigActivity$1 -> dotnet.aoye.c:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.ConfigActivity$10 -> dotnet.aoye.d:
    android.os.Handler renrenHandler -> a
    dotnet.aoye.ConfigActivity this$0 -> b
    void onComplete(android.os.Bundle) -> a
    void onRenrenAuthError(com.renren.api.connect.android.exception.RenrenAuthError) -> a
    void onCancelLogin() -> a
    void onCancelAuth(android.os.Bundle) -> b
    dotnet.aoye.ConfigActivity access$0(dotnet.aoye.ConfigActivity$10) -> a
dotnet.aoye.ConfigActivity$10$1 -> dotnet.aoye.e:
    dotnet.aoye.ConfigActivity$10 this$1 -> a
    void run() -> run
dotnet.aoye.ConfigActivity$10$2 -> dotnet.aoye.f:
    dotnet.aoye.ConfigActivity$10 this$1 -> a
    void run() -> run
dotnet.aoye.ConfigActivity$11 -> dotnet.aoye.g:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onWeiboException(com.weibo.net.WeiboException) -> a
    void onError(com.weibo.net.DialogError) -> a
    void onCancel() -> a
dotnet.aoye.ConfigActivity$2 -> dotnet.aoye.h:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.ConfigActivity$3 -> dotnet.aoye.i:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
dotnet.aoye.ConfigActivity$4 -> dotnet.aoye.j:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
dotnet.aoye.ConfigActivity$5 -> dotnet.aoye.k:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
dotnet.aoye.ConfigActivity$6 -> dotnet.aoye.l:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
dotnet.aoye.ConfigActivity$7 -> dotnet.aoye.m:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.ConfigActivity$8 -> dotnet.aoye.n:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.ConfigActivity$9 -> dotnet.aoye.o:
    dotnet.aoye.ConfigActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener -> dotnet.aoye.p:
    int hour -> a
    int min -> b
    dotnet.aoye.ConfigActivity this$0 -> c
    void onClick(android.view.View) -> onClick
    dotnet.aoye.ConfigActivity access$0(dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener) -> a
dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener$1 -> dotnet.aoye.q:
    dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener this$1 -> a
    void onChanged(dotnet.aoye.widget.wheel.WheelView,int,int) -> a
dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener$2 -> dotnet.aoye.r:
    dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener this$1 -> a
    dotnet.aoye.widget.wheel.WheelView val$hours -> b
    dotnet.aoye.widget.wheel.WheelView val$mins -> c
    void onScrollingStarted(dotnet.aoye.widget.wheel.WheelView) -> a
    void onScrollingFinished(dotnet.aoye.widget.wheel.WheelView) -> b
dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener$3 -> dotnet.aoye.s:
    dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener$4 -> dotnet.aoye.t:
    dotnet.aoye.ConfigActivity$ShowSetTimeDialogListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
dotnet.aoye.GuideActivity -> dotnet.aoye.GuideActivity:
    android.support.v4.view.ViewPager mPager -> b
    java.util.List listViews -> c
    int offset -> d
    int drawableWidth -> e
    int pageCount -> f
    int rrPkgCount -> g
    int wbPkgCount -> h
    float initpos -> i
    dotnet.aoye.ThisApp thisapp -> a
    void onCreate(android.os.Bundle) -> onCreate
    void checkPkg() -> a
    void getScreenScale() -> b
    void startMain() -> c
    void showCfg() -> d
    void InitViewPager() -> e
    void InitImageView() -> f
    int access$0(dotnet.aoye.GuideActivity) -> a
    int access$1(dotnet.aoye.GuideActivity) -> b
    float access$2(dotnet.aoye.GuideActivity) -> c
    int access$3(dotnet.aoye.GuideActivity) -> d
    android.support.v4.view.ViewPager access$4(dotnet.aoye.GuideActivity) -> e
    void access$5(dotnet.aoye.GuideActivity) -> f
    void access$6(dotnet.aoye.GuideActivity) -> g
dotnet.aoye.GuideActivity$MyPagerAdapter -> dotnet.aoye.u:
    java.util.List mListViews -> a
    dotnet.aoye.GuideActivity this$0 -> b
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void finishUpdate(android.view.View) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void startUpdate(android.view.View) -> a
dotnet.aoye.GuideActivity$ViewPageListener -> dotnet.aoye.v:
    int one -> a
    int two -> b
    dotnet.aoye.GuideActivity this$0 -> c
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
    dotnet.aoye.GuideActivity access$0(dotnet.aoye.GuideActivity$ViewPageListener) -> a
dotnet.aoye.GuideActivity$ViewPageListener$1 -> dotnet.aoye.w:
    dotnet.aoye.GuideActivity$ViewPageListener this$1 -> a
    android.widget.Button val$btn2 -> b
    void onClick(android.view.View) -> onClick
dotnet.aoye.GuideActivity$ViewPageListener$2 -> dotnet.aoye.x:
    dotnet.aoye.GuideActivity$ViewPageListener this$1 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.PopupActivity -> dotnet.aoye.PopupActivity:
    android.os.Handler hdl -> a
    android.view.animation.Animation introm -> b
    android.view.animation.Animation introf -> c
    android.view.animation.Animation intros -> d
    android.view.animation.Animation amRotate -> e
    android.view.animation.Animation amFadein -> f
    android.widget.TextView titleTv -> g
    android.widget.TextView achivTv -> h
    android.widget.ImageView badgeImg -> i
    android.widget.ImageView starImg -> j
    android.widget.ImageView backTv -> k
    android.widget.ImageView tipTv -> l
    android.widget.ImageView titleBgImg -> m
    android.media.MediaPlayer mp -> n
    dotnet.aoye.ThisApp thisapp -> o
    int[] prompt_raw -> q
    java.lang.Runnable bumpOut -> p
    void onCreate(android.os.Bundle) -> onCreate
    void popupbadge(java.lang.String) -> a
    void easterEgg01() -> a
    void showbadge(java.lang.String) -> b
    void initVals() -> b
    void startAnim() -> c
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
dotnet.aoye.PopupActivity$1 -> dotnet.aoye.y:
    dotnet.aoye.PopupActivity this$0 -> a
    void run() -> run
dotnet.aoye.PopupActivity$2 -> dotnet.aoye.z:
    dotnet.aoye.PopupActivity this$0 -> a
    void run() -> run
dotnet.aoye.PopupActivity$3 -> dotnet.aoye.aa:
    dotnet.aoye.PopupActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
dotnet.aoye.PopupActivity$4 -> dotnet.aoye.ab:
    dotnet.aoye.PopupActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.Receiver.SuperReceiver -> dotnet.aoye.Receiver.SuperReceiver:
    dotnet.aoye.ThisApp thisapp -> a
    android.content.Context context -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
dotnet.aoye.Service.ConstantService -> dotnet.aoye.Service.ConstantService:
    long SleepTimeMilli -> a
    long SleepTimeHintMilli -> b
    dotnet.aoye.ThisApp thisapp -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
dotnet.aoye.Service.ShowDialogService -> dotnet.aoye.Service.ShowDialogService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void onCreate() -> onCreate
    void showSystemDialog() -> a
dotnet.aoye.Service.ShowDialogService$1 -> dotnet.aoye.Service.a:
    dotnet.aoye.Service.ShowDialogService this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
dotnet.aoye.Service.ShowToastService -> dotnet.aoye.Service.ShowToastService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
dotnet.aoye.SleepActivity -> dotnet.aoye.SleepActivity:
    dotnet.aoye.net.RenrenApi rrapi -> j
    dotnet.aoye.net.WeiboApi wbapi -> k
    dotnet.aoye.util.BadgeCheck cBadge -> a
    dotnet.aoye.ThisApp thisapp -> b
    android.os.Handler hideHdl -> c
    android.os.Handler backHdl -> d
    dotnet.aoye.util.XmlParser parser -> e
    boolean isGotoDialog -> l
    android.widget.Button abandonBtn -> m
    android.widget.ImageView bgImg -> n
    android.widget.TextView mhTxt -> o
    android.widget.TextView secTxt -> p
    android.widget.TextView hideTipTxt -> q
    android.view.animation.Animation fadeOutAnim -> r
    android.view.animation.Animation fadeInAnim -> s
    android.os.Handler timeHandler -> t
    java.util.Calendar ca -> u
    java.text.DecimalFormat zerozeroDF -> v
    java.lang.String[] hints -> w
    java.lang.String[] stopSleep -> x
    java.lang.String[] postString -> y
    int hideTime -> z
    int timeFlag -> A
    int pastTime -> B
    int pastMin -> C
    java.lang.Runnable backThread -> f
    java.lang.Runnable hideButtonThread -> g
    java.lang.Runnable timeThread -> h
    java.lang.Runnable postThread -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onAttachedToWindow() -> onAttachedToWindow
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void ShowDialog() -> f
    void init() -> g
    void checkBadge() -> h
    void sleepFail() -> i
    int access$0() -> a
    int access$1() -> b
    void access$2(int) -> a
    android.widget.TextView access$3(dotnet.aoye.SleepActivity) -> a
    void access$4(int) -> b
    android.widget.Button access$5(dotnet.aoye.SleepActivity) -> b
    android.os.Handler access$6(dotnet.aoye.SleepActivity) -> c
    void access$7(dotnet.aoye.SleepActivity,java.util.Calendar) -> a
    java.util.Calendar access$8(dotnet.aoye.SleepActivity) -> d
    void access$9(int) -> c
    int access$10() -> c
    void access$11(dotnet.aoye.SleepActivity) -> e
    void access$12(int) -> d
    android.widget.TextView access$13(dotnet.aoye.SleepActivity) -> f
    java.text.DecimalFormat access$14(dotnet.aoye.SleepActivity) -> g
    android.widget.TextView access$15(dotnet.aoye.SleepActivity) -> h
    java.lang.String[] access$16(dotnet.aoye.SleepActivity) -> i
    void access$17(dotnet.aoye.net.RenrenApi) -> a
    dotnet.aoye.net.RenrenApi access$18() -> d
    void access$19(dotnet.aoye.net.WeiboApi) -> a
    dotnet.aoye.net.WeiboApi access$20() -> e
    android.widget.ImageView access$21(dotnet.aoye.SleepActivity) -> j
    android.view.animation.Animation access$22(dotnet.aoye.SleepActivity) -> k
    android.view.animation.Animation access$23(dotnet.aoye.SleepActivity) -> l
    void access$24(dotnet.aoye.SleepActivity) -> m
dotnet.aoye.SleepActivity$1 -> dotnet.aoye.ac:
    dotnet.aoye.SleepActivity this$0 -> a
    void run() -> run
dotnet.aoye.SleepActivity$2 -> dotnet.aoye.ad:
    dotnet.aoye.SleepActivity this$0 -> a
    void run() -> run
dotnet.aoye.SleepActivity$3 -> dotnet.aoye.ae:
    dotnet.aoye.SleepActivity this$0 -> a
    void run() -> run
dotnet.aoye.SleepActivity$4 -> dotnet.aoye.af:
    dotnet.aoye.SleepActivity this$0 -> a
    void run() -> run
dotnet.aoye.SleepActivity$5 -> dotnet.aoye.ag:
    dotnet.aoye.SleepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.SleepActivity$6 -> dotnet.aoye.ah:
    dotnet.aoye.SleepActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
dotnet.aoye.SleepActivity$7 -> dotnet.aoye.ai:
    dotnet.aoye.SleepActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
dotnet.aoye.SleepActivity$8 -> dotnet.aoye.aj:
    dotnet.aoye.SleepActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
dotnet.aoye.SplashActivity -> dotnet.aoye.SplashActivity:
    android.os.Handler badgeHdl -> a
    dotnet.aoye.util.BadgeCheck cBadge -> b
    dotnet.aoye.ThisApp thisapp -> c
    dotnet.aoye.util.XmlParser parser -> d
    java.lang.Runnable readFileThread -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean isConnecttedToInternet() -> a
dotnet.aoye.SplashActivity$1 -> dotnet.aoye.ak:
    dotnet.aoye.SplashActivity this$0 -> a
    void run() -> run
dotnet.aoye.SplashActivity$2 -> dotnet.aoye.al:
    dotnet.aoye.SplashActivity this$0 -> a
    void run() -> run
dotnet.aoye.ThisApp -> dotnet.aoye.ThisApp:
    boolean BadgeFlag -> i
    boolean SyncFlag -> j
    boolean SyncBadge -> k
    boolean RenrenLogin -> l
    boolean NetworkStatus -> m
    boolean RenrenPreferred -> n
    boolean WeiboLogin -> o
    boolean Use24Hour -> p
    boolean ShowHintTips -> q
    boolean Vibrate -> r
    boolean ScreenOnStatus -> s
    boolean dontWantSleep -> t
    boolean ShowLittleTips -> u
    boolean ShouldSyncFlag -> a
    int BADGE_COUNT -> b
    int AWAKE -> c
    int SLEEPING -> d
    int WILLSLEEP -> e
    int DONT_SLEEP -> f
    int SleepFlag -> v
    int ScreenWidth -> w
    int ScreenHeight -> x
    int[] BadgeImgMaskId -> y
    int[] BadgeImgPicId -> z
    java.lang.String[] BadgeName -> A
    java.lang.String[] BadgeNameCN -> B
    int[] BadgeDrawableBig -> C
    int[] BadgeTitleBig -> D
    int[] BadgeStd -> E
    java.lang.String[] AdString -> F
    boolean[] BadgeStatus -> G
    java.lang.String DOWNLOAD_LINK -> g
    java.lang.String HOMEPAGE_LINK -> h
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate() -> onCreate
    void onLowMemory() -> onLowMemory
    void onTerminate() -> onTerminate
    void setSleepFlag(int) -> a
    int getSleepFlag() -> a
    void setRenrenPreferred(boolean) -> a
    boolean getRenrenPreferred() -> b
    void setNetworkStatus(boolean) -> b
    boolean getNetworkStatus() -> c
    void setRenrenLoginFlag(boolean) -> c
    boolean getRenrenLoginFlag() -> d
    void setWeiboLoginFlag(boolean) -> d
    boolean getWeiboLoginFlag() -> e
    void setScreenHeight(int) -> b
    void setScreenWidth(int) -> c
    float getLeftX() -> f
    float getRightX() -> g
    float getTopY() -> h
    float getBottomY() -> i
    void setNewBadgeFlag(boolean) -> e
    boolean getNewBadgeFlag() -> j
    void setBadgeStatus(int,boolean) -> a
    void setBadgeStatus(java.lang.String,boolean) -> a
    boolean getBadgeStatus(int) -> d
    int getBadgeCount() -> k
    int getBadgeGotCount() -> l
    int getBadgeStd(java.lang.String) -> a
    int getBadgeImgPicId(int) -> e
    int getBadgeImgMaskId(int) -> f
    int getBadgeDrawableBig(java.lang.String) -> b
    int getBadgeTitleBig(java.lang.String) -> c
    java.lang.String getBadgeName(int) -> g
    int getBadgeId(java.lang.String) -> d
    java.lang.String getBadgeNameCN(java.lang.String) -> e
    void setSyncFlag(boolean) -> f
    boolean getSyncFlag() -> m
    void setBadgeSyncFlag(boolean) -> g
    void setUse24Hour(boolean) -> h
    boolean getUse24Hour() -> n
    void setShowHintTips(boolean) -> i
    void setShowLittleTips(boolean) -> j
    boolean getShowLittleTips() -> o
    void setVibrate(boolean) -> k
    boolean getVibrate() -> p
    void setScreenOnStatus(boolean) -> l
    boolean getScreenOnStatus() -> q
    boolean getSyncBadge() -> r
    java.lang.String getAdString() -> s
    java.lang.String getHomeLink() -> t
dotnet.aoye.TipActivity -> dotnet.aoye.TipActivity:
    android.widget.ImageButton apple -> a
    android.widget.ImageButton chengzi -> b
    android.widget.ImageButton dazao -> c
    android.widget.ImageButton huluobo -> d
    android.widget.ImageButton kuihuazi -> e
    android.widget.ImageButton lianzi -> f
    android.widget.ImageButton milk -> g
    android.widget.ImageButton ningmeng -> h
    android.widget.ImageButton ou -> i
    android.widget.ImageButton putao -> j
    android.widget.ImageButton xiangjiao -> k
    android.widget.ImageButton xiaomi -> l
    android.widget.TextView pingming -> m
    android.widget.TextView text1 -> n
    android.widget.TextView text2 -> o
    android.widget.TextView text3 -> p
    android.widget.TextView text4 -> q
    android.widget.ImageView pic -> r
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.TextView access$0(dotnet.aoye.TipActivity) -> a
    android.widget.TextView access$1(dotnet.aoye.TipActivity) -> b
    android.widget.TextView access$2(dotnet.aoye.TipActivity) -> c
    android.widget.TextView access$3(dotnet.aoye.TipActivity) -> d
    android.widget.TextView access$4(dotnet.aoye.TipActivity) -> e
    android.widget.ImageView access$5(dotnet.aoye.TipActivity) -> f
dotnet.aoye.TipActivity$1 -> dotnet.aoye.am:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$10 -> dotnet.aoye.an:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$11 -> dotnet.aoye.ao:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$12 -> dotnet.aoye.ap:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$2 -> dotnet.aoye.aq:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$3 -> dotnet.aoye.ar:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$4 -> dotnet.aoye.as:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$5 -> dotnet.aoye.at:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$6 -> dotnet.aoye.au:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$7 -> dotnet.aoye.av:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$8 -> dotnet.aoye.aw:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.TipActivity$9 -> dotnet.aoye.ax:
    dotnet.aoye.TipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.WelcomeActivity -> dotnet.aoye.WelcomeActivity:
    dotnet.aoye.net.RenrenApi rrapi -> a
    dotnet.aoye.net.WeiboApi wbapi -> b
    dotnet.aoye.util.BadgeCheck cBadge -> c
    dotnet.aoye.ThisApp thisapp -> d
    android.view.GestureDetector gDetector -> e
    android.widget.Button loginBtn -> j
    android.widget.Button logoutBtn -> k
    android.widget.Button sleepBtn -> l
    android.widget.Button badgeBtn -> m
    android.widget.Button cfgBtn -> n
    android.widget.TextView mhTxt -> o
    android.widget.TextView secTxt -> p
    android.widget.TextView hideTipTxt -> q
    android.os.Handler renrenHandler -> r
    android.os.Handler timeHandler -> s
    android.os.Handler bumpHandler -> t
    android.os.Handler hideBtnHdl -> u
    android.widget.ImageView timeFlagImg -> v
    android.view.animation.Animation bumpOutAnim -> w
    android.widget.RelativeLayout welcomerl -> f
    int[] timeFlagDrawable -> x
    int WEIBO_LOGIN_DRAWABLE -> y
    int WEIBO_LOGOUT_DRAWABLE -> z
    int RENREN_LOGIN_DRAWABLE -> A
    int RENREN_LOGOUT_DRAWABLE -> B
    int timeFlag -> C
    int timeFlagLast -> D
    int hideTime -> E
    int pastMin -> F
    int pastTime -> G
    java.util.Calendar ca -> H
    java.text.DecimalFormat zerozeroDF -> I
    android.content.Context thisContext -> J
    java.lang.Runnable timeThread -> g
    java.lang.Runnable bumpThread -> h
    java.lang.Runnable hideButtonThread -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onRestart() -> onRestart
    void init() -> f
    void setLayouts() -> g
    void setButtonAppearance() -> a
    void showloginBtn(boolean) -> a
    void showSleepDialog() -> h
    void gotoCfgActivity() -> i
    void gotoBadgeActivity() -> j
    void login_rr() -> k
    void logout_rr() -> l
    void login_wb() -> m
    void logout_wb() -> n
    void onAttachedToWindow() -> onAttachedToWindow
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    android.os.Handler access$0(dotnet.aoye.WelcomeActivity) -> a
    void access$1(dotnet.aoye.WelcomeActivity,java.util.Calendar) -> a
    java.util.Calendar access$2(dotnet.aoye.WelcomeActivity) -> b
    void access$3(int) -> a
    int access$4() -> b
    int access$5() -> c
    android.widget.ImageView access$6(dotnet.aoye.WelcomeActivity) -> c
    int[] access$7(dotnet.aoye.WelcomeActivity) -> d
    void access$8(int) -> b
    int access$9() -> d
    void access$10(int) -> c
    android.widget.TextView access$11(dotnet.aoye.WelcomeActivity) -> e
    java.text.DecimalFormat access$12(dotnet.aoye.WelcomeActivity) -> f
    android.widget.TextView access$13(dotnet.aoye.WelcomeActivity) -> g
    android.os.Handler access$14(dotnet.aoye.WelcomeActivity) -> h
    android.widget.Button access$15(dotnet.aoye.WelcomeActivity) -> i
    android.view.animation.Animation access$16(dotnet.aoye.WelcomeActivity) -> j
    int access$17(dotnet.aoye.WelcomeActivity) -> k
    android.widget.Button access$18(dotnet.aoye.WelcomeActivity) -> l
    int access$19() -> e
    android.widget.TextView access$20(dotnet.aoye.WelcomeActivity) -> m
    android.os.Handler access$21(dotnet.aoye.WelcomeActivity) -> n
    void access$22(dotnet.aoye.WelcomeActivity,int) -> a
    void access$23(int) -> d
    void access$24(dotnet.aoye.WelcomeActivity) -> o
    void access$25(dotnet.aoye.WelcomeActivity) -> p
    void access$26(dotnet.aoye.WelcomeActivity) -> q
    void access$27(dotnet.aoye.WelcomeActivity) -> r
    void access$28(dotnet.aoye.WelcomeActivity) -> s
    void access$29(dotnet.aoye.WelcomeActivity) -> t
    void access$30(dotnet.aoye.WelcomeActivity) -> u
    android.content.Context access$31(dotnet.aoye.WelcomeActivity) -> v
    void access$32(dotnet.aoye.WelcomeActivity,boolean) -> a
    android.os.Handler access$33(dotnet.aoye.WelcomeActivity) -> w
dotnet.aoye.WelcomeActivity$1 -> dotnet.aoye.ay:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void run() -> run
dotnet.aoye.WelcomeActivity$10 -> dotnet.aoye.az:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
dotnet.aoye.WelcomeActivity$11 -> dotnet.aoye.ba:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onRenrenAuthError(com.renren.api.connect.android.exception.RenrenAuthError) -> a
    void onCancelLogin() -> a
    void onCancelAuth(android.os.Bundle) -> b
    dotnet.aoye.WelcomeActivity access$0(dotnet.aoye.WelcomeActivity$11) -> a
dotnet.aoye.WelcomeActivity$11$1 -> dotnet.aoye.bb:
    dotnet.aoye.WelcomeActivity$11 this$1 -> a
    void run() -> run
dotnet.aoye.WelcomeActivity$11$2 -> dotnet.aoye.bc:
    dotnet.aoye.WelcomeActivity$11 this$1 -> a
    void run() -> run
dotnet.aoye.WelcomeActivity$12 -> dotnet.aoye.bd:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onWeiboException(com.weibo.net.WeiboException) -> a
    void onError(com.weibo.net.DialogError) -> a
    void onCancel() -> a
dotnet.aoye.WelcomeActivity$2 -> dotnet.aoye.be:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void run() -> run
dotnet.aoye.WelcomeActivity$3 -> dotnet.aoye.bf:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void run() -> run
dotnet.aoye.WelcomeActivity$4 -> dotnet.aoye.bg:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.WelcomeActivity$5 -> dotnet.aoye.bh:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.WelcomeActivity$6 -> dotnet.aoye.bi:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.WelcomeActivity$7 -> dotnet.aoye.bj:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.WelcomeActivity$8 -> dotnet.aoye.bk:
    dotnet.aoye.WelcomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.WelcomeActivity$9 -> dotnet.aoye.bl:
    dotnet.aoye.WelcomeActivity this$0 -> a
    android.widget.CheckBox val$checkbox -> b
    void onClick(android.content.DialogInterface,int) -> onClick
dotnet.aoye.net.RenrenApi -> dotnet.aoye.a.a:
    java.lang.String SECRET_KEY -> a
    com.renren.api.connect.android.Renren renren -> b
    android.app.Activity activity -> c
